Name;ISIN;Symbol;Market;"Trading Currency";Open;High;Low;Last;"Last Date/Time";"Time Zone";Volume;Turnover
"OLAV THON EIENDOMS";NO0005638858;OLT;"Oslo Børs";NOK;179.00;184.00;178.00;183.50;"13/05/2022 16:25";CET;6228;1121530.50
ORKLA;NO0003733800;ORK;"Oslo Børs";NOK;75.40;76.06;74.74;76.00;"13/05/2022 16:25";CET;1609043;121858873.64
"OTELLO CORPORATION";NO0010040611;OTEC;"Oslo Børs";NOK;27.00;27.10;25.55;25.55;"13/05/2022 16:25";CET;308691;8335046.20
OTOVO;NO0010809783;OTOVO;"Euronext Growth Oslo";NOK;23.15;23.75;22.80;23.00;"13/05/2022 16:25";CET;106681;2485871.00
"PANORO ENERGY";NO0010564701;PEN;"Oslo Børs";NOK;30.18;31.64;30.18;31.42;"13/05/2022 16:25";CET;743604;23061315.44
"PARETO BANK";NO0010397581;PARB;"Oslo Børs";NOK;50.30;51.70;50.30;51.40;"13/05/2022 16:25";CET;23853;1222913.70
"PATIENTSKY GROUP";NO0010895667;PSKY;"Euronext Growth Oslo";NOK;3.00;3.00;2.815;2.995;"13/05/2022 16:19";CET;20700;61950.50
"PCI BIOTECH HOLD";NO0010405640;PCIB;"Oslo Børs";NOK;4.10;4.375;4.00;4.105;"13/05/2022 16:25";CET;104335;428759.51
PETROLIA;CY0102630916;PSE;"Oslo Børs";NOK;4.70;5.02;4.70;5.02;"13/05/2022 16:16";CET;6110;28783.56
"PETRONOR E&P";NO0011157232;PNOR;"Oslo Børs";NOK;0.82;0.84;0.8101;0.819;"13/05/2022 16:25";CET;923304;761340.5356
"PEXIP HOLDING";NO0010840507;PEXIP;"Oslo Børs";NOK;16.34;19.01;15.53;18.50;"13/05/2022 16:28";CET;3703641;63979968.85
PGS;NO0010199151;PGS;"Oslo Børs";NOK;5.30;5.64;5.14;5.20;"13/05/2022 16:27";CET;13228270;70559936.925
"PHILLY SHIPYARD";NO0010395577;PHLY;"Euronext Expand Oslo";NOK;55.00;57.90;54.10;57.80;"13/05/2022 15:56";CET;15731;886650.40
PHOTOCURE;NO0010000045;PHO;"Oslo Børs";NOK;99.00;99.10;94.35;98.90;"13/05/2022 16:25";CET;91834;8947663.45
"PIONEER PROPERTY";NO0010735681;PPG;"Euronext Expand Oslo";NOK;102.00;102.50;102.00;102.50;"13/05/2022 16:25";CET;900;92037.50
"PLAY MAGNUS";NO0010890726;PMG;"Euronext Growth Oslo";NOK;10.00;10.00;9.50;9.79;"13/05/2022 16:25";CET;14286;139161.26
"POLARIS MEDIA";NO0010466022;POL;"Oslo Børs";NOK;71.00;71.00;71.00;71.00;"13/05/2022 15:51";CET;150;10650.00
POLIGHT;NO0010341712;PLT;"Oslo Børs";NOK;119.80;127.00;117.00;118.00;"13/05/2022 16:25";CET;73450;8914451.20
PROSAFE;NO0010861990;PRS;"Oslo Børs";NOK;228.50;231.50;207.00;210.00;"13/05/2022 16:27";CET;115431;24941843.50
"PROTECTOR FORSIKRG";NO0010209331;PROT;"Oslo Børs";NOK;100.20;105.00;100.20;104.00;"13/05/2022 16:25";CET;79133;8232482.40
"PROXIMAR SEAFOOD";NO0010893902;PROXI;"Euronext Growth Oslo";NOK;7.35;7.49;7.28;7.47;"13/05/2022 16:25";CET;37715;277659.35
PRYME;NL00150005Z1;PRYME;"Euronext Growth Oslo";NOK;10.30;11.35;10.10;10.45;"13/05/2022 16:25";CET;246064;2581079.40
"PYRUM INNOVATIONS";DE000A2G8ZX8;PYRUM;"Euronext Growth Oslo";NOK;718.00;720.00;718.00;720.00;"13/05/2022 13:35";CET;430;309422.00
Q-FREE;NO0003103103;QFR;"Oslo Børs";NOK;6.98;7.10;6.98;7.08;"13/05/2022 16:25";CET;36654;258053.79
QUANTAFUEL;NO0010785967;QFUEL;"Euronext Growth Oslo";NOK;12.00;12.57;10.80;12.25;"13/05/2022 16:25";CET;2354837;27825595.03
"QUESTBACK GROUP";NO0011019119;QUEST;"Euronext Growth Oslo";NOK;82.00;82.00;82.00;82.00;"09/05/2022 11:58";CET;128;10496.00
"QUESTERRE ENERGY";CA74836K1003;QEC;"Oslo Børs";NOK;1.35;1.40;1.35;1.376;"13/05/2022 16:27";CET;802641;1104932.862
"R8 PROPERTY";NO0010859689;R8P;"Euronext Growth Oslo";NOK;28.40;30.00;28.40;29.60;"13/05/2022 15:03";CET;15050;442860.80
"RAK PETROLEUM";GB00BRGBL804;RAKP;"Oslo Børs";NOK;13.10;13.35;12.75;12.75;"13/05/2022 16:25";CET;265922;3479811.35
"RANA GRUBER";NO0010907389;RANA;"Oslo Børs";NOK;56.20;56.80;53.90;56.00;"13/05/2022 16:25";CET;463701;25476762.40
"REACH SUBSEA";NO0003117202;REACH;"Oslo Børs";NOK;3.45;3.50;3.34;3.45;"13/05/2022 16:28";CET;254701;869799.43
"REC SILICON";NO0010112675;RECSI;"Oslo Børs";NOK;15.805;17.30;15.76;17.30;"13/05/2022 16:28";CET;25972415;435406260.25
"RIVER TECH";MT0001710103;RIVER;"Euronext Growth Oslo";NOK;58.00;58.00;58.00;58.00;"13/05/2022 09:08";CET;177;10266.00
"ROMERIKE SPAREBK";NO0010808405;ROMER;"Euronext Growth Oslo";NOK;120.00;120.00;120.00;120.00;"13/05/2022 09:34";CET;50;6000.00
ROMREAL;BMG763301022;ROM;"Euronext Expand Oslo";NOK;1.86;1.86;1.86;1.86;"12/05/2022 10:40";CET;100;186.00
"ROMSDAL SPAREBANK";NO0010759988;ROMSB;"Euronext Growth Oslo";NOK;129.00;129.00;129.00;129.00;"13/05/2022 15:35";CET;50;6450.00
"S.D. STANDARD ETC";CY0101550917;SDSD;"Oslo Børs";NOK;2.05;2.13;2.00;2.12;"13/05/2022 16:25";CET;4512991;9372270.85
"SAGA PURE";NO0010572589;SAGA;"Oslo Børs";NOK;2.418;2.505;2.418;2.467;"13/05/2022 16:25";CET;1320737;3272080.973
SALMAR;NO0010310956;SALM;"Oslo Børs";NOK;684.00;684.00;645.00;664.00;"13/05/2022 16:25";CET;383513;252388236.00
"SALMON EVOLUTION";NO0010892094;SALME;"Oslo Børs";NOK;7.82;8.05;7.81;8.02;"13/05/2022 16:25";CET;883616;7004792.40
"SALMONES CAMANCHAC";NO0012451915;SACAM;"Oslo Børs";NOK;41.80;41.80;40.50;40.50;"13/05/2022 16:04";CET;84;3453.10
"SANDNES SPAREBANK";NO0006001007;SADG;"Oslo Børs";NOK;93.00;94.80;93.00;94.80;"13/05/2022 16:25";CET;2400;223663.40
"SAS AB";SE0003366871;SASNO;"Oslo Børs";NOK;0.9058;0.9302;0.9036;0.9232;"13/05/2022 16:25";CET;1969906;1818086.6416
SATS;NO0010863285;SATS;"Oslo Børs";NOK;14.38;14.38;13.18;13.48;"13/05/2022 16:25";CET;211240;2851649.50
SCANA;NO0003053308;SCANA;"Oslo Børs";NOK;1.28;1.29;1.172;1.228;"13/05/2022 15:55";CET;1597293;1958169.60
SCATEC;NO0010715139;SCATC;"Oslo Børs";NOK;88.70;90.24;87.70;90.22;"13/05/2022 16:28";CET;953949;85223453.62
"SCHIBSTED SER. A";NO0003028904;SCHA;"Oslo Børs";NOK;187.90;194.10;186.00;193.90;"13/05/2022 16:25";CET;432350;82784141.80
"SCHIBSTED SER. B";NO0010736879;SCHB;"Oslo Børs";NOK;168.40;174.40;168.40;174.40;"13/05/2022 16:28";CET;322773;55614086.60
"SEABIRD EXPLORAT";CY0101162119;GEG;"Oslo Børs";NOK;3.59;3.87;3.59;3.85;"13/05/2022 16:17";CET;101293;374625.76
SEADRILL;BMG7997W1029;SDRL;"Euronext Expand Oslo";NOK;325.45;360.00;325.45;360.00;"13/05/2022 16:25";CET;3588;1241994.75
"SEAWAY 7";NO0010893803;SEAW7;"Euronext Growth Oslo";NOK;10.50;10.50;9.70;10.00;"13/05/2022 16:25";CET;784789;7827851.75
"SELF STORAGE GROUP";NO0010781206;SSG;"Oslo Børs";NOK;30.30;30.80;30.30;30.70;"13/05/2022 12:41";CET;4339;132443.00
"SELVAAG BOLIG";NO0010612450;SBO;"Oslo Børs";NOK;44.50;44.50;43.00;43.85;"13/05/2022 16:26";CET;20019;870167.90
"SHELF DRILLING";KYG236271055;SHLF;"Oslo Børs";NOK;15.98;15.98;14.62;14.94;"13/05/2022 16:25";CET;468658;7018733.40
"SIEM OFFSHORE";KYG812291253;SIOFF;"Oslo Børs";NOK;15.44;15.78;13.54;15.38;"13/05/2022 16:28";CET;3792497;55835784.38
"SIKRI HOLDING";NO0010881717;SIKRI;"Euronext Growth Oslo";NOK;86.00;86.00;85.00;85.00;"13/05/2022 16:00";CET;117;9962.00
"SKANDIA GREENPOWER";NO0010931207;SKAND;"Euronext Growth Oslo";NOK;5.06;5.14;5.06;5.14;"13/05/2022 15:42";CET;4877;24924.54
"SKUE SPAREBANK";NO0006001809;SKUE;"Oslo Børs";NOK;224.00;224.00;224.00;224.00;"13/05/2022 16:12";CET;30;6720.00
SMARTCRAFT;NO0011008971;SMCRT;"Oslo Børs";NOK;14.50;15.02;14.50;15.00;"13/05/2022 15:00";CET;47701;705691.52
"SMARTOPTICS GROUP";NO0011012502;SMOP;"Euronext Growth Oslo";NOK;12.90;13.15;12.70;12.90;"13/05/2022 16:16";CET;18194;234983.60
"SOFTOX SOLUTIONS";NO0010811961;SOFTX;"Euronext Growth Oslo";NOK;35.00;35.90;34.15;35.50;"13/05/2022 16:25";CET;7311;258550.75
"SOGN SPAREBANK";NO0006000603;SOGN;"Oslo Børs";NOK;128.00;130.00;125.00;130.00;"12/05/2022 16:09";CET;2511;322035.00
"SOLSTAD OFFSHORE";NO0003080608;SOFF;"Oslo Børs";NOK;30.35;37.85;27.65;37.65;"13/05/2022 16:29";CET;7668795;246825212.55
"SPARBNK 68 GR NORD";NO0010887110;SB68;"Euronext Growth Oslo";NOK;210.00;210.00;210.00;210.00;"13/05/2022 13:45";CET;18;3780.00
"SPAREBANK 1 SMN";NO0006390301;MING;"Oslo Børs";NOK;124.40;125.40;124.00;125.40;"13/05/2022 16:30";CET;107335;13396362.60
"SPAREBANK 1 SR-BK";NO0010631567;SRBNK;"Oslo Børs";NOK;115.50;116.80;114.70;116.80;"13/05/2022 16:25";CET;183719;21330603.30
"SPAREBANK 1 SØRØ";NO0006000207;SOON;"Oslo Børs";NOK;53.80;54.80;53.80;54.60;"13/05/2022 16:25";CET;16955;919766.60
"SPAREBANKEN MØRE";NO0012483207;MORG;"Oslo Børs";NOK;80.00;80.50;79.57;80.00;"13/05/2022 16:25";CET;9090;727188.71
"SPAREBANKEN SØR";NO0006001502;SOR;"Oslo Børs";NOK;131.50;140.00;131.50;135.00;"13/05/2022 16:19";CET;3392;457802.00
"SPAREBANKEN VEST";NO0006000900;SVEG;"Oslo Børs";NOK;96.50;97.50;95.90;96.50;"13/05/2022 16:25";CET;35868;3468268.20
"SPAREBANKEN ØST";NO0006222009;SPOG;"Oslo Børs";NOK;53.60;53.80;53.40;53.80;"13/05/2022 14:33";CET;4098;219636.80
"SPBK 1 NORDMØRE";NO0010691660;SNOR;"Oslo Børs";NOK;130.00;130.00;130.00;130.00;"13/05/2022 15:50";CET;80;10400.00
"SPBK 1 ØSTLANDET";NO0010751910;SPOL;"Oslo Børs";NOK;132.00;132.00;129.60;130.60;"13/05/2022 16:25";CET;46866;6124016.40
"SPBK1 HELGELAND";NO0010029804;HELG;"Oslo Børs";NOK;125.00;127.00;124.00;124.00;"13/05/2022 16:25";CET;3403;423766.00
"SPBK1 NORD-NORGE";NO0006000801;NONG;"Oslo Børs";NOK;94.40;94.90;92.70;94.40;"13/05/2022 16:25";CET;143852;13551197.30
"SPBK1 RINGERIKE";NO0006390400;RING;"Oslo Børs";NOK;328.00;330.00;328.00;330.00;"13/05/2022 15:44";CET;86552;28131154.00
"SPBK1 ØSTFOLD AKE";NO0010285562;SOAG;"Oslo Børs";NOK;340.00;344.00;340.00;344.00;"12/05/2022 15:16";CET;16;5500.00
"STATT TORSK";NO0010775844;STATT;"Euronext Growth Oslo";NOK;2.31;2.36;2.25;2.32;"13/05/2022 16:25";CET;121678;280379.03
STOLT-NIELSEN;BMG850801025;SNI;"Oslo Børs";NOK;155.60;165.00;155.60;164.40;"13/05/2022 16:25";CET;37409;6111603.60
STOREBRAND;NO0003053605;STB;"Oslo Børs";NOK;79.56;81.44;79.56;81.36;"13/05/2022 16:25";CET;1683849;135642988.43
STRONGPOINT;NO0010098247;STRO;"Oslo Børs";NOK;23.00;23.00;22.35;22.45;"13/05/2022 16:27";CET;82959;1869431.75
"SUBSEA 7";LU0075646355;SUBC;"Oslo Børs";NOK;85.98;90.96;85.74;90.32;"13/05/2022 16:28";CET;1173251;104602765.54
"SUNNDAL SPAREBANK";NO0010672900;SUNSB;"Euronext Growth Oslo";NOK;139.00;139.00;139.00;139.00;"13/05/2022 09:42";CET;35;4865.00
TARGOVAX;NO0010689326;TRVX;"Oslo Børs";NOK;1.55;1.68;1.48;1.504;"13/05/2022 16:19";CET;938286;1405701.394
TECHSTEP;NO0003095309;TECH;"Oslo Børs";NOK;2.74;2.74;2.69;2.74;"13/05/2022 15:28";CET;11580;31568.51
"TECO 2030";NO0010887516;TECO;"Euronext Growth Oslo";NOK;4.70;5.10;4.70;5.07;"13/05/2022 16:19";CET;45621;223535.07
"TEKNA HOLDING";NO0010951577;TEKNA;"Euronext Growth Oslo";NOK;15.40;15.40;13.75;14.30;"13/05/2022 16:19";CET;24081;355803.20
TELENOR;NO[phone];TEL;"Oslo Børs";NOK;126.15;126.15;125.00;126.10;"13/05/2022 16:25";CET;1157830;145731968.50
TGS;NO0003078800;TGS;"Oslo Børs";NOK;151.10;151.10;145.40;148.80;"13/05/2022 16:25";CET;430305;63630243.20
"THE KINGFISH COMP";NL00150001S5;KING;"Euronext Growth Oslo";NOK;17.10;17.10;16.05;17.10;"13/05/2022 16:25";CET;538;8952.75
TIETOEVRY;FI0009000277;TIETO;"Oslo Børs";NOK;230.00;231.80;230.00;231.40;"13/05/2022 13:48";CET;283;65461.80
"TOMRA SYSTEMS";NO0005668905;TOM;"Oslo Børs";NOK;347.20;356.70;345.00;354.60;"13/05/2022 16:25";CET;200889;70861908.30
"TOTENS SPAREBANK";NO0006001205;TOTG;"Oslo Børs";NOK;216.00;216.00;216.00;216.00;"13/05/2022 12:36";CET;423;91368.00
TREASURE;NO0010763550;TRE;"Oslo Børs";NOK;16.10;16.90;16.10;16.70;"12/05/2022 16:25";CET;22603;378908.40
"TYSNES SPAREBANK";NO0010731615;TYSB;"Euronext Growth Oslo";NOK;115.00;115.00;115.00;115.00;"13/05/2022 10:13";CET;20;2300.00
ULTIMOVACS;NO0010851603;ULTI;"Oslo Børs";NOK;71.60;74.90;70.10;73.60;"13/05/2022 16:25";CET;37990;2748960.80
"VÅR ENERGI";NO0011202772;VAR;"Oslo Børs";NOK;39.90;40.28;38.51;39.08;"13/05/2022 16:28";CET;4392210;173224818.47
VEIDEKKE;NO0005806802;VEI;"Oslo Børs";NOK;103.00;103.00;96.70;103.00;"13/05/2022 16:26";CET;248214;24990439.20
"VISTIN PHARMA";NO0010734122;VISTN;"Oslo Børs";NOK;17.25;17.25;17.00;17.25;"13/05/2022 16:25";CET;15089;259632.95
VOLUE;NO0010894603;VOLUE;"Oslo Børs";NOK;31.00;31.05;29.50;30.00;"13/05/2022 16:25";CET;739513;22593252.60
"VOSS VEKSEL OGLAND";NO0003025009;VVL;"Oslo Børs";NOK;244.00;246.00;244.00;244.00;"13/05/2022 12:27";CET;245;59830.00
VOW;NO0010708068;VOW;"Oslo Børs";NOK;23.60;25.16;23.40;25.14;"13/05/2022 16:27";CET;616991;15243298.62
"VOW GREEN METALS";NO0011037483;VGM;"Euronext Growth Oslo";NOK;2.80;2.80;2.625;2.795;"13/05/2022 16:27";CET;201435;549541.805
"WALLENIUS WILHELMS";NO0010571680;WAWI;"Oslo Børs";NOK;58.95;62.55;58.45;62.55;"13/05/2022 16:27";CET;354750;21765544.30
"WASTE PLASTIC UPCY";DK0061676400;WPU;"Euronext Growth Oslo";NOK;17.50;18.996;17.50;18.996;"13/05/2022 13:14";CET;2104;38105.952
WEBSTEP;NO0010609662;WSTEP;"Oslo Børs";NOK;30.00;30.00;29.70;29.90;"13/05/2022 14:57";CET;2921;87460.00
"WESTERN BULK CHART";NO0010768096;WEST;"Euronext Growth Oslo";NOK;48.50;49.00;46.60;46.90;"13/05/2022 16:25";CET;35294;1698981.20
"WILH. WILHELMSEN A";NO0010571698;WWI;"Oslo Børs";NOK;237.00;246.00;234.00;243.00;"13/05/2022 16:25";CET;19521;4702415.00
"WILH. WILHELMSEN B";NO0010576010;WWIB;"Oslo Børs";NOK;232.00;241.00;231.00;240.00;"13/05/2022 16:25";CET;10879;2576907.00
WILSON;NO0010252356;WILS;"Oslo Børs";NOK;64.00;66.00;63.00;64.00;"13/05/2022 16:14";CET;4612;296465.80
"XPLORA TECHNOLOGIE";NO0010895782;XPLRA;"Euronext Growth Oslo";NOK;14.24;15.14;14.00;15.00;"13/05/2022 16:14";CET;25047;364285.08
XXL;NO0010716863;XXL;"Oslo Børs";NOK;9.16;9.845;8.835;9.805;"13/05/2022 16:29";CET;2149356;20285461.455
"YARA INTERNATIONAL";NO0010208051;YAR;"Oslo Børs";NOK;443.20;464.20;440.90;463.20;"13/05/2022 16:27";CET;701588;322097859.00
ZALARIS;NO0010708910;ZAL;"Oslo Børs";NOK;37.90;39.40;37.90;38.80;"13/05/2022 16:25";CET;6769;259568.70
ZAPTEC;NO0010713936;ZAP;"Euronext Growth Oslo";NOK;36.00;37.80;35.51;37.80;"13/05/2022 16:28";CET;139706;5152156.76
"ZENITH ENERGY";CA98936C1068;ZENA;"Euronext Growth Oslo";NOK;0.0964;0.108;0.0925;0.1006;"13/05/2022 16:26";CET;10455065;1028648.8176
ZWIPE;NO0010721277;ZWIPE;"Euronext Growth Oslo";NOK;16.62;17.50;16.50;17.04;"13/05/2022 16:25";CET;4018;67863.32
"ØRN SOFTWARE HLD.";NO0010934748;ORN;"Euronext Growth Oslo";NOK;3.10;3.24;3.10;3.24;"13/05/2022 10:28";CET;15100;47524.00
